AH5416,FUNC_0
AH_TRUE,VAR_0
AR9271_CLOCK_CONTROL,VAR_1
AR_BT_BT_WGHT,VAR_2
AR_BT_COEX_MODE,VAR_3
AR_BT_COEX_MODE2,VAR_4
AR_BT_COEX_WEIGHT,VAR_5
AR_BT_COEX_WEIGHT2,VAR_6
AR_BT_WL_WGHT,VAR_7
AR_GPIO_PDPU,VAR_8
AR_MISC_MODE,VAR_9
AR_PCU_BT_ANT_PREVENT_RX,VAR_10
AR_QUIET1,VAR_11
AR_QUIET1_QUIET_ACK_CTS_ENABLE,VAR_12
AR_SREV_9271,FUNC_1
AR_SREV_KIWI_10_OR_LATER,FUNC_2
AR_TPC,VAR_13
HAL_BT_COEX_CFG_3WIRE,VAR_14
HAL_BT_COEX_FLAG_LOW_ACK_PWR,VAR_15
HAL_BT_COEX_HIGH_ACK_POWER,VAR_16
HAL_BT_COEX_LOW_ACK_POWER,VAR_17
HAL_GPIO_OUTPUT_MUX_AS_TX_FRAME,VAR_18
HAL_GPIO_OUTPUT_MUX_AS_WLAN_ACTIVE,VAR_19
OS_REG_READ,FUNC_3
OS_REG_RMW,FUNC_4
OS_REG_RMW_FIELD,FUNC_5
OS_REG_WRITE,FUNC_6
SM,FUNC_7
ar5416GpioCfgOutput,FUNC_8
ar5416BTCoexEnable,FUNC_9
ah,VAR_20
ahp,VAR_21
val,VAR_22
