AH_TRUE,VAR_0
AR_PHY_SPECTRAL_SCAN,VAR_1
AR_PHY_SPECTRAL_SCAN_COUNT,VAR_2
AR_PHY_SPECTRAL_SCAN_COUNT_KIWI,VAR_3
AR_PHY_SPECTRAL_SCAN_ENA,VAR_4
AR_PHY_SPECTRAL_SCAN_FFT_PERIOD,VAR_5
AR_PHY_SPECTRAL_SCAN_PERIOD,VAR_6
AR_PHY_SPECTRAL_SCAN_PHYERR_MASK_SELECT_KIWI,VAR_7
AR_PHY_SPECTRAL_SCAN_SHORT_REPEAT,VAR_8
AR_PHY_SPECTRAL_SCAN_SHORT_REPEAT_KIWI,VAR_9
AR_SREV_MERLIN,FUNC_0
HAL_SPECTRAL_PARAM_NOVAL,VAR_10
OS_REG_READ,FUNC_1
OS_REG_WRITE,FUNC_2
SM,FUNC_3
ar5416GetSpectralParams,FUNC_4
ar5416PrepSpectralScan,FUNC_5
ar5416ConfigureSpectralScan,FUNC_6
ah,VAR_11
ss,VAR_12
val,VAR_13
