AR5416_EEPROM_MODAL_SPURS,VAR_0
AR5416_SPUR_RSSI_THRESH,VAR_1
AR_NO_SPUR,VAR_2
AR_PHY_BIN_MASK2_1,VAR_3
AR_PHY_BIN_MASK2_2,VAR_4
AR_PHY_BIN_MASK2_3,VAR_5
AR_PHY_BIN_MASK2_4,VAR_6
AR_PHY_BIN_MASK_1,VAR_7
AR_PHY_BIN_MASK_2,VAR_8
AR_PHY_BIN_MASK_3,VAR_9
AR_PHY_MASK2_M_00_15,VAR_10
AR_PHY_MASK2_M_16_30,VAR_11
AR_PHY_MASK2_M_31_45,VAR_12
AR_PHY_MASK2_P_15_01,VAR_13
AR_PHY_MASK2_P_30_16,VAR_14
AR_PHY_MASK2_P_45_31,VAR_15
AR_PHY_MASK2_P_61_45,VAR_16
AR_PHY_MASK_CTL,VAR_17
AR_PHY_SPUR_REG,VAR_18
AR_PHY_SPUR_REG_ENABLE_MASK_PPM,VAR_19
AR_PHY_SPUR_REG_ENABLE_VIT_SPUR_RSSI,VAR_20
AR_PHY_SPUR_REG_MASK_RATE_CNTL,VAR_21
AR_PHY_SPUR_REG_MASK_RATE_SELECT,VAR_22
AR_PHY_SPUR_REG_SPUR_RSSI_THRESH,VAR_23
AR_PHY_TIMING11,VAR_24
AR_PHY_TIMING11_SPUR_DELTA_PHASE,VAR_25
AR_PHY_TIMING11_SPUR_FREQ_SD,VAR_26
AR_PHY_TIMING11_USE_SPUR_IN_AGC,VAR_27
AR_PHY_TIMING_CTRL4_CHAIN,FUNC_0
AR_PHY_TIMING_CTRL4_ENABLE_CHAN_MASK,VAR_28
AR_PHY_TIMING_CTRL4_ENABLE_PILOT_MASK,VAR_29
AR_PHY_TIMING_CTRL4_ENABLE_SPUR_FILTER,VAR_30
AR_PHY_TIMING_CTRL4_ENABLE_SPUR_RSSI,VAR_31
AR_PHY_VIT_MASK2_M_46_61,VAR_32
IEEE80211_IS_CHAN_2GHZ,FUNC_1
OS_MEMZERO,FUNC_2
OS_REG_READ,FUNC_3
OS_REG_WRITE,FUNC_4
OS_REG_WRITE_BUFFER_DISABLE,FUNC_5
OS_REG_WRITE_BUFFER_ENABLE,FUNC_6
OS_REG_WRITE_BUFFER_FLUSH,FUNC_7
SM,FUNC_8
abs,FUNC_9
ath_hal_getSpurChan,FUNC_10
ath_hal_gethwchannel,FUNC_11
ar5416SpurMitigate,FUNC_12
ah,VAR_33
chan,VAR_34
freq,VAR_35
pilot_mask_reg,VAR_36
chan_mask_reg,VAR_37
inc,VAR_38
bb_spur,VAR_39
bin,VAR_40
cur_bin,VAR_41
spur_freq_sd,VAR_42
spur_delta_phase,VAR_43
denominator,VAR_44
upper,VAR_45
lower,VAR_46
cur_vit_mask,VAR_47
tmp,VAR_48
new,VAR_49
i,VAR_50
mask_m,VAR_51
mask_p,VAR_52
mask_amt,VAR_53
tmp_mask,VAR_54
cur_bb_spur,VAR_55
is2GHz,VAR_56
pilot_mask,VAR_57
chan_mask,VAR_58
bp,VAR_59
