AR_PHY_RADAR_0,VAR_0
AR_PHY_RADAR_0_ENA,VAR_1
AR_PHY_RADAR_0_FIRPWR,VAR_2
AR_PHY_RADAR_0_HEIGHT,VAR_3
AR_PHY_RADAR_0_INBAND,VAR_4
AR_PHY_RADAR_0_PRSSI,VAR_5
AR_PHY_RADAR_0_RRSSI,VAR_6
AR_PHY_RADAR_1,VAR_7
AR_PHY_RADAR_1_BLOCK_CHECK,VAR_8
AR_PHY_RADAR_1_MAXLEN,VAR_9
AR_PHY_RADAR_1_MAX_RRSSI,VAR_10
AR_PHY_RADAR_1_RELPWR_ENA,VAR_11
AR_PHY_RADAR_1_RELPWR_THRESH,VAR_12
AR_PHY_RADAR_1_RELSTEP_CHECK,VAR_13
AR_PHY_RADAR_1_RELSTEP_THRESH,VAR_14
AR_PHY_RADAR_1_USE_FIR128,VAR_15
AR_PHY_RADAR_EXT,VAR_16
AR_PHY_RADAR_EXT_ENA,VAR_17
MS,FUNC_0
OS_REG_READ,FUNC_1
ar5416GetDfsThresh,FUNC_2
ah,VAR_18
pe,VAR_19
val,VAR_20
temp,VAR_21
