Ar5416RateSize,VAR_0
IEEE80211_IS_CHAN_2GHZ,FUNC_0
IEEE80211_IS_CHAN_HT40,FUNC_1
N,FUNC_2
rate11l,VAR_1
rate11s,VAR_2
rate12mb,VAR_3
rate18mb,VAR_4
rate1l,VAR_5
rate24mb,VAR_6
rate2l,VAR_7
rate2s,VAR_8
rate36mb,VAR_9
rate48mb,VAR_10
rate54mb,VAR_11
rate5_5l,VAR_12
rate5_5s,VAR_13
rate6mb,VAR_14
rate9mb,VAR_15
rateDupCck,VAR_16
rateDupOfdm,VAR_17
rateExtCck,VAR_18
rateExtOfdm,VAR_19
rateHt20_0,VAR_20
rateHt40_0,VAR_21
rateXr,VAR_22
ar5416SetRatesArrayFromTargetPower,FUNC_3
ah,VAR_23
chan,VAR_24
ratesArray,VAR_25
targetPowerCck,VAR_26
targetPowerCckExt,VAR_27
targetPowerOfdm,VAR_28
targetPowerOfdmExt,VAR_29
targetPowerHt20,VAR_30
targetPowerHt40,VAR_31
i,VAR_32
