AR_PHY_RADAR_0,VAR_0
AR_PHY_RADAR_0_ENA,VAR_1
AR_PHY_RADAR_0_FFT_ENA,VAR_2
AR_PHY_RADAR_0_FIRPWR,VAR_3
AR_PHY_RADAR_0_HEIGHT,VAR_4
AR_PHY_RADAR_0_INBAND,VAR_5
AR_PHY_RADAR_0_PRSSI,VAR_6
AR_PHY_RADAR_0_RRSSI,VAR_7
AR_PHY_RADAR_1,VAR_8
AR_PHY_RADAR_1_BLOCK_CHECK,VAR_9
AR_PHY_RADAR_1_MAXLEN,VAR_10
AR_PHY_RADAR_1_MAX_RRSSI,VAR_11
AR_PHY_RADAR_1_RELPWR_ENA,VAR_12
AR_PHY_RADAR_1_RELPWR_THRESH,VAR_13
AR_PHY_RADAR_1_RELSTEP_CHECK,VAR_14
AR_PHY_RADAR_1_RELSTEP_THRESH,VAR_15
AR_PHY_RADAR_1_USE_FIR128,VAR_16
AR_PHY_RADAR_EXT,VAR_17
AR_PHY_RADAR_EXT_ENA,VAR_18
HAL_PHYERR_PARAM_NOVAL,VAR_19
OS_REG_CLR_BIT,FUNC_0
OS_REG_READ,FUNC_1
OS_REG_SET_BIT,FUNC_2
OS_REG_WRITE,FUNC_3
SM,FUNC_4
ar5416EnableDfs,FUNC_5
ah,VAR_20
pe,VAR_21
val,VAR_22
