AH5212,FUNC_0
AR5416_BEACON_PERIOD,VAR_0
AR_BEACON_RESET_TSF,VAR_1
AR_DBA_PERIOD,VAR_2
AR_NDP_PERIOD,VAR_3
AR_NEXT_DBA,VAR_4
AR_NEXT_NDP,VAR_5
AR_NEXT_SWBA,VAR_6
AR_NEXT_TBTT,VAR_7
AR_SWBA_PERIOD,VAR_8
AR_TIMER_MODE,VAR_9
AR_TIMER_MODE_DBA,VAR_10
AR_TIMER_MODE_SWBA,VAR_11
AR_TIMER_MODE_TBTT,VAR_12
HAL_BEACON_PERIOD,VAR_13
ONE_EIGHTH_TU_TO_USEC,FUNC_1
OS_REG_SET_BIT,FUNC_2
OS_REG_WRITE,FUNC_3
TU_TO_USEC,FUNC_4
ar5416ResetTsf,FUNC_5
ar5416SetBeaconTimers,FUNC_6
ah,VAR_14
bt,VAR_15
bperiod,VAR_16
ahp,VAR_17
