AH5212,FUNC_0
AR_IMR,VAR_0
AR_IMR_BCNMISC,VAR_1
AR_IMR_MIB,VAR_2
AR_IMR_RXERR,VAR_3
AR_IMR_RXINTM,VAR_4
AR_IMR_RXMINTR,VAR_5
AR_IMR_RXOK,VAR_6
AR_IMR_RXORN,VAR_7
AR_IMR_S2,VAR_8
AR_IMR_S2_CST,VAR_9
AR_IMR_S2_GTT,VAR_10
AR_IMR_TXERR,VAR_11
AR_IMR_TXOK,VAR_12
AR_IMR_TXURN,VAR_13
AR_INTR_SYNC_CAUSE,VAR_14
AR_INTR_SYNC_DEFAULT,VAR_15
AR_INTR_SYNC_ENABLE,VAR_16
AR_INTR_SYNC_MASK,VAR_17
AR_SREV_HOWL,FUNC_1
HAL_M_HOSTAP,VAR_18
OS_REG_READ,FUNC_2
OS_REG_WRITE,FUNC_3
ar5416InitIMR,FUNC_4
ah,VAR_19
opmode,VAR_20
ahp,VAR_21
