abort,FUNC_0
atol,FUNC_1
atoll,FUNC_2
loop_cnt,VAR_0
loop_cnt_1,VAR_1
loop_cnt_2,VAR_2
loop_cnt_3,VAR_3
loop_cnt_4,VAR_4
loop_cnt_5,VAR_5
loop_cnt_6,VAR_6
opt_disable_mod,VAR_7
opt_disable_rseq,VAR_8
opt_mb,VAR_9
opt_modulo,VAR_10
opt_reps,VAR_11
opt_signal,VAR_12
opt_sleep,VAR_13
opt_test,VAR_14
opt_threads,VAR_15
opt_yield,VAR_16
printf_verbose,FUNC_3
rseq_register_current_thread,FUNC_4
rseq_unregister_current_thread,FUNC_5
set_signal_handler,FUNC_6
show_usage,FUNC_7
test_percpu_buffer,FUNC_8
test_percpu_inc,FUNC_9
test_percpu_list,FUNC_10
test_percpu_memcpy_buffer,FUNC_11
test_percpu_spinlock,FUNC_12
verbose,VAR_17
main,FUNC_13
argc,VAR_18
argv,VAR_19
i,VAR_20
