PATH_DIR,VAR_0
PATH_TREE,VAR_1
SQLITE_ROW,VAR_2
assert,FUNC_0
fatalError,FUNC_1
fclose,FUNC_2
fflush,FUNC_3
fopen,FUNC_4
fwrite,FUNC_5
kvtest_mkdir,FUNC_6
pathType,FUNC_7
printf,FUNC_8
sqlite3_close,FUNC_9
sqlite3_column_blob,FUNC_10
sqlite3_column_bytes,FUNC_11
sqlite3_column_int,FUNC_12
sqlite3_errmsg,FUNC_13
sqlite3_finalize,FUNC_14
sqlite3_free,FUNC_15
sqlite3_mprintf,FUNC_16
sqlite3_open,FUNC_17
sqlite3_prepare_v2,FUNC_18
sqlite3_snprintf,FUNC_19
sqlite3_step,FUNC_20
stdout,VAR_3
strcmp,FUNC_21
strlen,FUNC_22
exportMain,FUNC_23
argc,VAR_4
argv,VAR_5
zDb,VAR_6
zDir,VAR_7
db,VAR_8
pStmt,VAR_9
rc,VAR_10
ePathType,VAR_11
nFN,VAR_12
zFN,VAR_13
zTail,VAR_14
nWrote,VAR_15
i,VAR_16
z,VAR_17
iKey,VAR_18
nData,VAR_19
pData,VAR_20
out,VAR_21
