closedb,FUNC_0
join_all_threads,FUNC_1
launch_thread,FUNC_2
opendb,FUNC_3
print_and_free_err,FUNC_4
setstoptime,FUNC_5
sql_script,FUNC_6
sqlite3_enable_shared_cache,FUNC_7
stress2_launch_thread_loop,FUNC_8
stress2_workload1,VAR_0
stress2_workload10,VAR_1
stress2_workload11,VAR_2
stress2_workload14,VAR_3
stress2_workload17,VAR_4
stress2_workload19,VAR_5
stress2_workload2,VAR_6
stress2_workload3,VAR_7
stress2_workload4,VAR_8
stress2_workload5,VAR_9
stress2_workload6,VAR_10
stress2_workload7,VAR_11
stress2_workload8,VAR_12
stress2_workload9,VAR_13
stress2,FUNC_9
nMs,VAR_14
aTask,VAR_15
zDb,VAR_16
i,VAR_17
err,VAR_18
db,VAR_19
threads,VAR_20
