SIGALRM,VAR_0
SQLITE_CONFIG_HEAP,VAR_1
SQLITE_CONFIG_LOG,VAR_2
SQLITE_CONFIG_LOOKASIDE,VAR_3
SQLITE_OK,VAR_4
SQLITE_OPEN_READWRITE,VAR_5
SQLITE_ROW,VAR_6
SQL_OUTPUT,VAR_7
SQL_TRACE,VAR_8
StrAppend,FUNC_0
StrFree,FUNC_1
StrInit,FUNC_2
StrStr,FUNC_3
createVFile,FUNC_4
fatalError,FUNC_5
fflush,FUNC_6
formatVfs,FUNC_7
free,FUNC_8
inmemVfsRegister,FUNC_9
integerValue,FUNC_10
malloc,FUNC_11
printf,FUNC_12
progressHandler,VAR_9
realloc,FUNC_13
reformatVfs,FUNC_14
runSql,FUNC_15
setAlarm,FUNC_16
showHelp,FUNC_17
signal,FUNC_18
sqlLog,VAR_10
sqlite3_close,FUNC_19
sqlite3_column_text,FUNC_20
sqlite3_config,FUNC_21
sqlite3_finalize,FUNC_22
sqlite3_memory_used,FUNC_23
sqlite3_open_v2,FUNC_24
sqlite3_prepare_v2,FUNC_25
sqlite3_progress_handler,FUNC_26
sqlite3_step,FUNC_27
stdout,VAR_11
strcmp,FUNC_28
timeoutHandler,VAR_12
main,FUNC_29
argc,VAR_13
argv,VAR_14
i,VAR_15
nDb,VAR_16
azDb,VAR_17
verboseFlag,VAR_18
noLookaside,VAR_19
vdbeLimitFlag,VAR_20
nHeap,VAR_21
iTimeout,VAR_22
rc,VAR_23
db,VAR_24
pStmt,VAR_25
sql,VAR_26
runFlags,VAR_27
z,VAR_28
pHeap,VAR_29
