FUZZ_SHOW_ERRORS,VAR_0
FUZZ_SHOW_MAX_DELAY,VAR_1
SQLITE_DBCONFIG_ENABLE_FKEY,VAR_2
SQLITE_LIMIT_LENGTH,VAR_3
SQLITE_LIMIT_VDBE_OP,VAR_4
SQLITE_OPEN_CREATE,VAR_5
SQLITE_OPEN_MEMORY,VAR_6
SQLITE_OPEN_READWRITE,VAR_7
block_debug_pragmas,VAR_8
exec_handler,VAR_9
mDebug,VAR_10
memset,FUNC_0
printf,FUNC_1
progress_handler,VAR_11
sqlite3_close,FUNC_2
sqlite3_complete,FUNC_3
sqlite3_db_config,FUNC_4
sqlite3_exec,FUNC_5
sqlite3_free,FUNC_6
sqlite3_initialize,FUNC_7
sqlite3_limit,FUNC_8
sqlite3_mprintf,FUNC_9
sqlite3_open_v2,FUNC_10
sqlite3_progress_handler,FUNC_11
sqlite3_set_authorizer,FUNC_12
timeOfDay,FUNC_13
LLVMFuzzerTestOneInput,FUNC_14
data,VAR_12
size,VAR_13
zErrMsg,VAR_14
uSelector,VAR_15
rc,VAR_16
zSql,VAR_17
cx,VAR_18
