SQLITE_DBSTATUS_CACHE_HIT,VAR_0
SQLITE_DBSTATUS_CACHE_MISS,VAR_1
SQLITE_DBSTATUS_CACHE_USED,VAR_2
SQLITE_DBSTATUS_CACHE_WRITE,VAR_3
SQLITE_STATUS_MALLOC_COUNT,VAR_4
SQLITE_STATUS_MALLOC_SIZE,VAR_5
SQLITE_STATUS_MEMORY_USED,VAR_6
SQLITE_STATUS_PAGECACHE_OVERFLOW,VAR_7
SQLITE_STATUS_PAGECACHE_SIZE,VAR_8
SQLITE_STATUS_PAGECACHE_USED,VAR_9
displayLinuxIoStats,FUNC_0
fprintf,FUNC_1
sqlite3_db_status,FUNC_2
sqlite3_status,FUNC_3
stdout,VAR_10
display_stats,FUNC_4
db,VAR_11
bReset,VAR_12
iCur,VAR_13
iHiwtr,VAR_14
out,VAR_15
