SQLITE_DONE,VAR_0
SQLITE_NULL,VAR_1
SQLITE_OK,VAR_2
SQLITE_ROW,VAR_3
SQLITE_TEXT,VAR_4
SQLITE_TRANSIENT,VAR_5
assert,FUNC_0
exit,FUNC_1
prepare_sql,FUNC_2
printf,FUNC_3
run_sql,FUNC_4
sqlite3_bind_text,FUNC_5
sqlite3_column_count,FUNC_6
sqlite3_column_text,FUNC_7
sqlite3_column_type,FUNC_8
sqlite3_errmsg,FUNC_9
sqlite3_finalize,FUNC_10
sqlite3_prepare_v2,FUNC_11
sqlite3_reset,FUNC_12
sqlite3_snprintf,FUNC_13
sqlite3_sql,FUNC_14
sqlite3_step,FUNC_15
strlen,FUNC_16
optfuzz_exec,FUNC_17
dbRun,VAR_6
zSql,VAR_7
dbOut,VAR_8
zOutTab,VAR_9
pnStmt,VAR_10
pnRow,VAR_11
bTrace,VAR_12
rc,VAR_13
zLeftover,VAR_14
pStmt,VAR_15
pIns,VAR_16
zCol,VAR_17
nCol,VAR_18
zLine,VAR_19
i,VAR_20
j,VAR_21
eType,VAR_22
