SQLITE_CONFIG_MULTITHREAD,VAR_0
SQLITE_OK,VAR_1
cgt_pager_1,VAR_2
checkpoint_starvation_1,VAR_3
checkpoint_starvation_2,VAR_4
create_drop_index_1,VAR_5
dynamic_triggers,VAR_6
fflush,FUNC_0
fprintf,FUNC_1
lookaside1,VAR_7
nGlobalErr,VAR_8
printf,FUNC_2
sqlite3_config,FUNC_3
sqlite3_multiplex_initialize,FUNC_4
sqlite3_strglob,FUNC_5
sqlite3_stricmp,FUNC_6
stderr,VAR_9
stdout,VAR_10
stress1,VAR_11
stress2,VAR_12
stub1,FUNC_7
vacuum1,VAR_13
walthread1,VAR_14
walthread2,VAR_15
walthread3,VAR_16
walthread4,VAR_17
walthread5,VAR_18
main,FUNC_8
argc,VAR_19
argv,VAR_20
aTest,VAR_21
substArgv,VAR_22
i,VAR_23
iArg,VAR_24
nTestfound,VAR_25
zArg,VAR_26
rc,VAR_27
z,VAR_28
