CloseHandle,FUNC_0
EXIT_FAILURE,VAR_0
EXIT_SUCCESS,VAR_1
INFINITE,VAR_2
MuOfficeDoc_destroy,FUNC_1
MuOfficeDoc_getNumPages,FUNC_2
MuOfficeDoc_getPage,FUNC_3
MuOfficeLib_loadDocument,FUNC_4
MuOfficePage_destroy,FUNC_5
MuOfficePage_getSize,FUNC_6
MuOfficePage_render,FUNC_7
MuOfficeRender_destroy,FUNC_8
WaitForSingleObject,FUNC_9
fprintf,FUNC_10
free,FUNC_11
load_error,VAR_3
load_progress,VAR_4
loaded,VAR_5
malloc,FUNC_12
render_progress,VAR_6
save_png,FUNC_13
stderr,VAR_7
test_async,FUNC_14
mu,VAR_8
doc,VAR_9
err,VAR_10
count,VAR_11
page,VAR_12
w,VAR_13
h,VAR_14
bitmap,VAR_15
area,VAR_16
render,VAR_17
