CreateSemaphore,FUNC_0
EXIT_FAILURE,VAR_0
EXIT_SUCCESS,VAR_1
MuOfficeDoc_destroy,FUNC_1
MuOfficeDoc_getNumPages,FUNC_2
MuOfficeDoc_getPage,FUNC_3
MuOfficeLib_loadDocument,FUNC_4
MuOfficePage_destroy,FUNC_5
MuOfficePage_getSize,FUNC_6
MuOfficePage_render,FUNC_7
MuOfficeRender_destroy,FUNC_8
MuOfficeRender_waitUntilComplete,FUNC_9
fprintf,FUNC_10
free,FUNC_11
loaded,VAR_2
malloc,FUNC_12
save_png,FUNC_13
stderr,VAR_3
test_sync,FUNC_14
mu,VAR_4
doc,VAR_5
err,VAR_6
count,VAR_7
page,VAR_8
w,VAR_9
h,VAR_10
bitmap,VAR_11
area,VAR_12
render,VAR_13
