BGX0_BLOCK,VAR_0
BGX1_BLOCK,VAR_1
ETHERTYPE_VLAN,VAR_2
ETHER_HDR_LEN,VAR_3
ETYPE_ALG_VLAN_STRIP,VAR_4
NICPF_CLK_PER_INT_TICK,VAR_5
NIC_HW_MAX_FRS,VAR_6
NIC_HW_MIN_FRS,VAR_7
NIC_MAX_PKIND,VAR_8
NIC_PF_BP_CFG,VAR_9
NIC_PF_CFG,VAR_10
NIC_PF_INTF_0_1_BP_CFG,VAR_11
NIC_PF_INTF_0_1_SEND_CFG,VAR_12
NIC_PF_INTR_TIMER_CFG,VAR_13
NIC_PF_PKIND_0_15_CFG,VAR_14
NIC_PF_RX_ETYPE_0_7,VAR_15
NIC_TNS_BYPASS_MODE,VAR_16
NIC_TNS_ENABLED,VAR_17
NIC_TNS_MODE,VAR_18
TNS_PORT0_BLOCK,VAR_19
TNS_PORT1_BLOCK,VAR_20
nic_reg_write,FUNC_0
nic_set_tx_pkt_pad,FUNC_1
nic_init_hw,FUNC_2
nic,VAR_21
i,VAR_22
