MAX_BGX_CHANS_PER_LMAC,VAR_0
NIC_CHANS_PER_INF,VAR_1
NIC_GET_BGX_FROM_VF_LMAC_MAP,FUNC_0
NIC_GET_LMAC_FROM_VF_LMAC_MAP,FUNC_1
NIC_HW_MAX_FRS,VAR_2
NIC_MAX_TL3,VAR_3
NIC_MAX_TL4,VAR_4
NIC_PF_CHAN_0_255_TX_CFG,VAR_5
NIC_PF_QSET_0_127_SQ_0_7_CFG2,VAR_6
NIC_PF_TL2_0_63_CFG,VAR_7
NIC_PF_TL2_0_63_PRI,VAR_8
NIC_PF_TL3A_0_63_CFG,VAR_9
NIC_PF_TL3_0_255_CFG,VAR_10
NIC_PF_TL3_0_255_CHAN,VAR_11
NIC_PF_TL4_0_1023_CFG,VAR_12
NIC_QS_ID_SHIFT,VAR_13
NIC_Q_NUM_SHIFT,VAR_14
NIC_TL4_PER_BGX,VAR_15
NIC_TL4_PER_LMAC,VAR_16
nic_reg_write,FUNC_2
nic_tx_channel_cfg,FUNC_3
nic,VAR_17
vnic,VAR_18
sq,VAR_19
bgx,VAR_20
lmac,VAR_21
chan,VAR_22
tl2,VAR_23
tl3,VAR_24
tl4,VAR_25
rr_quantum,VAR_26
sq_idx,VAR_27
pqs_vnic,VAR_28
