DELAY,FUNC_0
EIO,VAR_0
MODE_IEEE_C22,VAR_1
SMI_CMD,VAR_2
SMI_CMD_PHY_ADR_MASK,VAR_3
SMI_CMD_PHY_ADR_SHIFT,VAR_4
SMI_CMD_PHY_OP_C22_WRITE,VAR_5
SMI_CMD_PHY_OP_C45_WRITE,VAR_6
SMI_CMD_PHY_REG_ADR_MASK,VAR_7
SMI_CMD_PHY_REG_ADR_SHIFT,VAR_8
SMI_WR_DAT,VAR_9
SMI_WR_DAT_DAT_MASK,VAR_10
SMI_WR_DAT_PENDING,VAR_11
device_get_softc,FUNC_1
mdio_reg_read,FUNC_2
mdio_reg_write,FUNC_3
thunder_mdio_set_mode,FUNC_4
thunder_mdio_write,FUNC_5
dev,VAR_12
phy,VAR_13
reg,VAR_14
data,VAR_15
sc,VAR_16
smi_cmd,VAR_17
smi_wr_dat,VAR_18
timeout,VAR_19
