CONN_TYPE_MAXLEN,VAR_0
ENXIO,VAR_1
MAX_LMAC_PER_BGX,VAR_2
MII_PHY_ANY,VAR_3
M_OFWPROP,VAR_4
OF_child,FUNC_0
OF_device_from_xref,FUNC_1
OF_getencprop,FUNC_2
OF_getprop,FUNC_3
OF_getprop_alloc,FUNC_4
OF_instance_to_package,FUNC_5
OF_parent,FUNC_6
OF_peer,FUNC_7
OF_xref_from_node,FUNC_8
bgx_fdt_find_node,FUNC_9
bgx_fdt_get_macaddr,FUNC_10
bgx_fdt_phy_mode_match,FUNC_11
bgx_fdt_phy_name_match,FUNC_12
bootverbose,VAR_5
device_printf,FUNC_13
free,FUNC_14
bgx_fdt_init_phy,FUNC_15
bgx,VAR_6
node_name,VAR_7
node,VAR_8
child,VAR_9
phy,VAR_10
mdio,VAR_11
len,VAR_12
lmac,VAR_13
qlm_mode,VAR_14
