FALSE,VAR_0
MAX_LMAC,VAR_1
NIC_GET_BGX_FROM_VF_LMAC_MAP,FUNC_0
NIC_GET_LMAC_FROM_VF_LMAC_MAP,FUNC_1
NIC_PF_QSET_0_127_CFG,VAR_2
NIC_PF_QSET_0_127_RQ_0_7_BP_CFG,VAR_3
NIC_PF_QSET_0_127_RQ_0_7_CFG,VAR_4
NIC_PF_QSET_0_127_RQ_0_7_DROP_CFG,VAR_5
NIC_PF_QSET_0_127_SQ_0_7_CFG,VAR_6
NIC_PF_VF_MAILBOX_SIZE,VAR_7
NIC_QS_ID_SHIFT,VAR_8
NIC_Q_NUM_SHIFT,VAR_9
TRUE,VAR_10
bgx_set_lmac_mac,FUNC_2
device_printf,FUNC_3
nic_config_cpi,FUNC_4
nic_config_loopback,FUNC_5
nic_config_rss,FUNC_6
nic_get_bgx_stats,FUNC_7
nic_get_mbx_addr,FUNC_8
nic_mbx_send_ack,FUNC_9
nic_mbx_send_nack,FUNC_10
nic_mbx_send_ready,FUNC_11
nic_rcv_queue_sw_sync,FUNC_12
nic_reg_read,FUNC_13
nic_reg_write,FUNC_14
nic_send_rss_size,FUNC_15
nic_tx_channel_cfg,FUNC_16
nic_update_hw_frs,FUNC_17
nic_handle_mbx_intr,FUNC_18
nic,VAR_11
vf,VAR_12
mbx,VAR_13
mbx_data,VAR_14
mbx_addr,VAR_15
reg_addr,VAR_16
cfg,VAR_17
bgx,VAR_18
lmac,VAR_19
i,VAR_20
ret,VAR_21
