DELAY,FUNC_0
MODE_IEEE_C22,VAR_0
SMI_CMD,VAR_1
SMI_CMD_PHY_ADR_MASK,VAR_2
SMI_CMD_PHY_ADR_SHIFT,VAR_3
SMI_CMD_PHY_OP_C22_READ,VAR_4
SMI_CMD_PHY_OP_C45_READ,VAR_5
SMI_CMD_PHY_REG_ADR_MASK,VAR_6
SMI_CMD_PHY_REG_ADR_SHIFT,VAR_7
SMI_RD_DAT,VAR_8
SMI_RD_DAT_DAT_MASK,VAR_9
SMI_RD_DAT_PENDING,VAR_10
SMI_RD_DAT_VAL,VAR_11
device_get_softc,FUNC_1
mdio_reg_read,FUNC_2
mdio_reg_write,FUNC_3
thunder_mdio_c45_addr,FUNC_4
thunder_mdio_set_mode,FUNC_5
thunder_mdio_read,FUNC_6
dev,VAR_12
phy,VAR_13
reg,VAR_14
sc,VAR_15
smi_cmd,VAR_16
smi_rd_dat,VAR_17
timeout,VAR_18
err,VAR_19
