AF_INET,VAR_0
AF_INET6,VAR_1
EINVAL,VAR_2
FALSE,VAR_3
IFCAP_LRO,VAR_4
IFCAP_RXCSUM,VAR_5
IFCAP_TSO4,VAR_6
IFCAP_TXCSUM,VAR_7
IFCAP_VLAN_MTU,VAR_8
IFF_ALLMULTI,VAR_9
IFF_DRV_RUNNING,VAR_10
IFF_NOARP,VAR_11
IFF_PROMISC,VAR_12
IFF_UP,VAR_13
NICVF_CORE_LOCK,FUNC_0
NICVF_CORE_UNLOCK,FUNC_1
NIC_HW_MAX_FRS,VAR_14
NIC_HW_MIN_FRS,VAR_15
TRUE,VAR_16
arp_ifinit,FUNC_2
ether_ioctl,FUNC_3
if_getcapenable,FUNC_4
if_getdrvflags,FUNC_5
if_getflags,FUNC_6
if_getsoftc,FUNC_7
if_setflagbits,FUNC_8
if_setmtu,FUNC_9
if_togglecapenable,FUNC_10
ifmedia_ioctl,FUNC_11
nicvf_if_init,FUNC_12
nicvf_if_init_locked,FUNC_13
nicvf_set_multicast,FUNC_14
nicvf_set_promiscous,FUNC_15
nicvf_stop_locked,FUNC_16
nicvf_update_hw_max_frs,FUNC_17
nicvf_if_ioctl,FUNC_18
ifp,VAR_17
cmd,VAR_18
data,VAR_19
nic,VAR_20
rq,VAR_21
ifr,VAR_22
flags,VAR_23
mask,VAR_24
err,VAR_25
rq_idx,VAR_26
