BGX_CMRX_CFG,VAR_0
BGX_MODE_10G_KR,VAR_1
BGX_MODE_40G_KR,VAR_2
BGX_MODE_RXAUI,VAR_3
BGX_SMUX_RX_INT,VAR_4
BGX_SMUX_RX_JABBER,VAR_5
BGX_SMUX_TX_APPEND,VAR_6
BGX_SMUX_TX_CTL,VAR_7
BGX_SMUX_TX_INT,VAR_8
BGX_SMUX_TX_THRESH,VAR_9
BGX_SPUX_AN_ADV,VAR_10
BGX_SPUX_AN_CONTROL,VAR_11
BGX_SPUX_BR_PMD_CRTL,VAR_12
BGX_SPUX_BR_PMD_LD_CUP,VAR_13
BGX_SPUX_BR_PMD_LD_REP,VAR_14
BGX_SPUX_BR_PMD_LP_CUP,VAR_15
BGX_SPUX_CONTROL1,VAR_16
BGX_SPUX_FEC_CONTROL,VAR_17
BGX_SPUX_INT,VAR_18
BGX_SPUX_MISC_CONTROL,VAR_19
BGX_SPU_DBG_CONTROL,VAR_20
CMR_EN,VAR_21
ENXIO,VAR_22
MAX_FRAME_SIZE,VAR_23
SMU_TX_APPEND_FCS_D,VAR_24
SMU_TX_CTL_DIC_EN,VAR_25
SMU_TX_CTL_UNI_EN,VAR_26
SPU_AN_CTL_AN_EN,VAR_27
SPU_AN_CTL_XNP_EN,VAR_28
SPU_CTL_LOW_POWER,VAR_29
SPU_CTL_RESET,VAR_30
SPU_DBG_CTL_AN_ARB_LINK_CHK_EN,VAR_31
SPU_FEC_CTL_FEC_EN,VAR_32
SPU_MISC_CTL_INTLV_RDISP,VAR_33
SPU_MISC_CTL_RX_DIS,VAR_34
SPU_PMD_CRTL_TRAIN_EN,VAR_35
TRUE,VAR_36
bgx_poll_reg,FUNC_0
bgx_reg_modify,FUNC_1
bgx_reg_read,FUNC_2
bgx_reg_write,FUNC_3
device_printf,FUNC_4
bgx_lmac_xaui_init,FUNC_5
bgx,VAR_37
lmacid,VAR_38
lmac_type,VAR_39
cfg,VAR_40
