ENXIO,VAR_0
M_THUNDER_MDIO,VAR_1
M_WAITOK,VAR_2
M_ZERO,VAR_3
OF_child,FUNC_0
OF_peer,FUNC_1
device_add_child,FUNC_2
device_get_softc,FUNC_3
device_printf,FUNC_4
device_set_ivars,FUNC_5
free,FUNC_6
malloc,FUNC_7
mdionexus_ofw_fill_ranges,FUNC_8
ofw_bus_gen_destroy_devinfo,FUNC_9
ofw_bus_gen_setup_devinfo,FUNC_10
ofw_bus_get_node,FUNC_11
ofw_bus_intr_to_rl,FUNC_12
ofw_bus_reg_to_rl,FUNC_13
resource_list_free,FUNC_14
resource_list_init,FUNC_15
simplebus_init,FUNC_16
mdionexus_ofw_bus_attach,FUNC_17
dev,VAR_4
sc,VAR_5
di,VAR_6
child,VAR_7
parent,VAR_8
node,VAR_9
