BUS_SPACE_MAXADDR,VAR_0
ENOMEM,VAR_1
MCLBYTES,VAR_2
MIN_SQ_DESC_PER_PKT_XMIT,VAR_3
MTX_DEF,VAR_4
M_DEVBUF,VAR_5
M_NICVF,VAR_6
M_NOWAIT,VAR_7
M_WAITOK,VAR_8
M_ZERO,VAR_9
NICVF_SQ_BASE_ALIGN_BYTES,VAR_10
NICVF_TSO_MAXSIZE,VAR_11
NICVF_TSO_NSEGS,VAR_12
NICVF_TX_LOCK,FUNC_0
NICVF_TX_UNLOCK,FUNC_1
PI_NET,VAR_13
SND_QUEUE_DESC_SIZE,VAR_14
SND_QUEUE_THRESH,VAR_15
TASK_INIT,FUNC_2
atomic_store_rel_int,FUNC_3
buf_ring_alloc,FUNC_4
bus_dma_tag_create,FUNC_5
bus_dmamap_create,FUNC_6
bus_get_dma_tag,FUNC_7
device_get_nameunit,FUNC_8
device_printf,FUNC_9
malloc,FUNC_10
mtx_init,FUNC_11
nicvf_alloc_q_desc_mem,FUNC_12
nicvf_snd_task,VAR_16
snprintf,FUNC_13
taskqueue_create_fast,FUNC_14
taskqueue_start_threads,FUNC_15
taskqueue_thread_enqueue,VAR_17
nicvf_init_snd_queue,FUNC_16
nic,VAR_18
sq,VAR_19
q_len,VAR_20
qidx,VAR_21
i,VAR_22
err,VAR_23
