CPI_ALG_DIFF,VAR_0
CPI_ALG_NONE,VAR_1
CPI_ALG_VLAN,VAR_2
CPI_ALG_VLAN16,VAR_3
MAX_BGX_CHANS_PER_LMAC,VAR_4
NIC_CHANS_PER_INF,VAR_5
NIC_CPI_PER_BGX,VAR_6
NIC_GET_BGX_FROM_VF_LMAC_MAP,FUNC_0
NIC_GET_LMAC_FROM_VF_LMAC_MAP,FUNC_1
NIC_MAX_CPI_PER_LMAC,VAR_7
NIC_PF_CHAN_0_255_RX_BP_CFG,VAR_8
NIC_PF_CHAN_0_255_RX_CFG,VAR_9
NIC_PF_CPI_0_2047_CFG,VAR_10
NIC_PF_MPI_0_2047_CFG,VAR_11
NIC_PF_RSSI_0_4097_RQ,VAR_12
NIC_RSSI_PER_BGX,VAR_13
nic_reg_write,FUNC_2
pass1_silicon,FUNC_3
nic_config_cpi,FUNC_4
nic,VAR_14
cfg,VAR_15
vnic,VAR_16
bgx,VAR_17
lmac,VAR_18
chan,VAR_19
padd,VAR_20
cpi_count,VAR_21
cpi_base,VAR_22
cpi,VAR_23
rssi_base,VAR_24
rssi,VAR_25
qset,VAR_26
rq_idx,VAR_27
