CMP_QUEUE_CQE_THRESH,VAR_0
CMP_QUEUE_DESC_SIZE,VAR_1
CMP_QUEUE_LEN,VAR_2
CMP_QUEUE_TIMER_THRESH,VAR_3
MTX_DEF,VAR_4
M_DEVBUF,VAR_5
M_WAITOK,VAR_6
NICVF_CQ_BASE_ALIGN_BYTES,VAR_7
PI_NET,VAR_8
TASK_INIT,FUNC_0
buf_ring_alloc,FUNC_1
device_get_nameunit,FUNC_2
device_printf,FUNC_3
mtx_init,FUNC_4
nicvf_alloc_q_desc_mem,FUNC_5
nicvf_cmp_task,VAR_9
pass1_silicon,FUNC_6
snprintf,FUNC_7
taskqueue_create_fast,FUNC_8
taskqueue_start_threads,FUNC_9
taskqueue_thread_enqueue,VAR_10
nicvf_init_cmp_queue,FUNC_10
nic,VAR_11
cq,VAR_12
q_len,VAR_13
qidx,VAR_14
err,VAR_15
