DMA_BUFFER_LEN,VAR_0
ENOMEM,VAR_1
FALSE,VAR_2
GET_RBDR_DESC,FUNC_0
NICVF_INTR_RBDR,VAR_3
NICVF_RCV_BUF_ALIGN,VAR_4
NIC_QSET_RBDR_0_1_DOOR,VAR_5
NIC_QSET_RBDR_0_1_STATUS0,VAR_6
NIC_QSET_RBDR_0_1_TAIL,VAR_7
TRUE,VAR_8
nicvf_alloc_rcv_buffer,FUNC_1
nicvf_enable_intr,FUNC_2
nicvf_queue_reg_read,FUNC_3
nicvf_queue_reg_write,FUNC_4
wmb,FUNC_5
nicvf_refill_rbdr,FUNC_6
rbdr,VAR_9
mflags,VAR_10
nic,VAR_11
qs,VAR_12
rbdr_idx,VAR_13
tail,VAR_14
qcount,VAR_15
refill_rb_cnt,VAR_16
desc,VAR_17
dmap,VAR_18
rbuf,VAR_19
rb_alloc_fail,VAR_20
new_rb,VAR_21
