CSUM_IP,VAR_0
CSUM_SCTP,VAR_1
CSUM_TCP,VAR_2
CSUM_TSO,VAR_3
CSUM_UDP,VAR_4
ENOMEM,VAR_5
ETHERMTU,VAR_6
IFCAP_HWCSUM,VAR_7
IFCAP_HWSTATS,VAR_8
IFCAP_JUMBO_MTU,VAR_9
IFCAP_LRO,VAR_10
IFCAP_TSO4,VAR_11
IFCAP_VLAN_MTU,VAR_12
IFF_BROADCAST,VAR_13
IFF_MULTICAST,VAR_14
IFF_SIMPLEX,VAR_15
IFT_ETHER,VAR_16
MCLBYTES,VAR_17
NICVF_TSO_MAXSIZE,VAR_18
NICVF_TSO_NSEGS,VAR_19
device_get_name,FUNC_0
device_get_unit,FUNC_1
device_printf,FUNC_2
if_alloc,FUNC_3
if_clearhwassist,FUNC_4
if_getcapabilities,FUNC_5
if_initname,FUNC_6
if_setcapabilities,FUNC_7
if_setcapabilitiesbit,FUNC_8
if_setcapenable,FUNC_9
if_setflags,FUNC_10
if_setgetcounterfn,FUNC_11
if_sethwassistbits,FUNC_12
if_sethwtsomax,FUNC_13
if_sethwtsomaxsegcount,FUNC_14
if_sethwtsomaxsegsize,FUNC_15
if_setinitfn,FUNC_16
if_setioctlfn,FUNC_17
if_setmtu,FUNC_18
if_setqflushfn,FUNC_19
if_setsoftc,FUNC_20
if_settransmitfn,FUNC_21
nicvf_if_getcounter,VAR_20
nicvf_if_init,VAR_21
nicvf_if_ioctl,VAR_22
nicvf_if_qflush,VAR_23
nicvf_if_transmit,VAR_24
nicvf_setup_ifnet,FUNC_22
nic,VAR_25
ifp,VAR_26
