BGX_NODE_ID_MASK,VAR_0
BGX_NODE_ID_SHIFT,VAR_1
ENXIO,VAR_2
MAX_BGX_PER_CN88XX,VAR_3
M_BGX,VAR_4
M_WAITOK,VAR_5
M_ZERO,VAR_6
PCIR_BAR,FUNC_0
PCI_CFG_REG_BAR_NUM,VAR_7
RF_ACTIVE,VAR_8
SYS_RES_MEMORY,VAR_9
bgx_get_qlm_mode,FUNC_1
bgx_init_hw,FUNC_2
bgx_init_phy,FUNC_3
bgx_lmac_enable,FUNC_4
bgx_vnic,VAR_10
bus_alloc_resource_any,FUNC_5
bus_release_resource,FUNC_6
device_get_softc,FUNC_7
device_printf,FUNC_8
free,FUNC_9
malloc,FUNC_10
nic_get_node_id,FUNC_11
pci_disable_busmaster,FUNC_12
pci_enable_busmaster,FUNC_13
rman_get_rid,FUNC_14
rman_get_start,FUNC_15
thunder_bgx_attach,FUNC_16
dev,VAR_11
bgx,VAR_12
lmacid,VAR_13
err,VAR_14
rid,VAR_15
lmac,VAR_16
