DMAP_MAX_PHYSADDR,VAR_0
DMAP_MIN_PHYSADDR,VAR_1
DMA_BUFFER_LEN,VAR_2
EINVAL,VAR_3
GET_RBDR_DESC,FUNC_0
MCLBYTES,VAR_4
M_NICVF,VAR_5
M_WAITOK,VAR_6
M_ZERO,VAR_7
NICVF_RCV_BUF_ALIGN,VAR_8
NICVF_RCV_BUF_ALIGN_BYTES,VAR_9
PI_NET,VAR_10
RBDR_THRESH,VAR_11
TASK_INIT,FUNC_1
TRUE,VAR_12
bus_dma_tag_create,FUNC_2
bus_dmamap_create,FUNC_3
bus_get_dma_tag,FUNC_4
device_get_nameunit,FUNC_5
device_printf,FUNC_6
malloc,FUNC_7
nicvf_alloc_q_desc_mem,FUNC_8
nicvf_alloc_rcv_buffer,FUNC_9
nicvf_rbdr_task,VAR_13
nicvf_rbdr_task_nowait,VAR_14
roundup2,FUNC_10
taskqueue_create_fast,FUNC_11
taskqueue_start_threads,FUNC_12
taskqueue_thread_enqueue,VAR_15
nicvf_init_rbdr,FUNC_13
nic,VAR_16
rbdr,VAR_17
ring_len,VAR_18
buf_size,VAR_19
qidx,VAR_20
dmap,VAR_21
rbuf,VAR_22
desc,VAR_23
idx,VAR_24
err,VAR_25
