ETHER_ADDR_LEN,VAR_0
IFF_DRV_OACTIVE,VAR_1
IFF_DRV_RUNNING,VAR_2
NICVF_CORE_LOCK_ASSERT,FUNC_0
NICVF_INTR_CQ,VAR_3
NICVF_INTR_QS_ERR,VAR_4
NICVF_INTR_RBDR,VAR_5
NIC_VF_INT,VAR_6
callout_reset,FUNC_1
hz,VAR_7
if_getdrvflags,FUNC_2
if_getlladdr,FUNC_3
if_printf,FUNC_4
if_setdrvflagbits,FUNC_5
memcmp,FUNC_6
memcpy,FUNC_7
nicvf_enable_intr,FUNC_8
nicvf_enable_misc_interrupt,FUNC_9
nicvf_hw_set_mac_addr,FUNC_10
nicvf_init_resources,FUNC_11
nicvf_reg_write,FUNC_12
nicvf_stop_locked,FUNC_13
nicvf_tick_stats,VAR_8
wmb,FUNC_14
nicvf_if_init_locked,FUNC_15
nic,VAR_9
qs,VAR_10
ifp,VAR_11
qidx,VAR_12
err,VAR_13
if_addr,VAR_14
