BGX_CMRX_CFG,VAR_0
BGX_CMR_BIST_STATUS,VAR_1
BGX_CMR_CHAN_MSK_AND,VAR_2
BGX_CMR_GLOBAL_CFG,VAR_3
BGX_CMR_RX_DMACX_CAM,VAR_4
BGX_CMR_RX_LMACS,VAR_5
BGX_CMR_RX_STREERING,VAR_6
BGX_CMR_TX_LMACS,VAR_7
BGX_MODE_RXAUI,VAR_8
CMR_GLOBAL_CFG_FCS_STRIP,VAR_9
MAX_BGX_CHANS_PER_LMAC,VAR_10
RX_DMAC_COUNT,VAR_11
RX_TRAFFIC_STEER_RULE_COUNT,VAR_12
bgx_reg_modify,FUNC_0
bgx_reg_read,FUNC_1
bgx_reg_write,FUNC_2
bgx_set_num_ports,FUNC_3
device_printf,FUNC_4
lmac_count,VAR_13
bgx_init_hw,FUNC_5
bgx,VAR_14
i,VAR_15
