MTX_DEF,VAR_0
NIC_MAX_RSS_IDR_TBL_SIZE,VAR_1
NIC_TNS_ENABLED,VAR_2
callout_init_mtx,FUNC_0
device_get_softc,FUNC_1
device_printf,FUNC_2
mtx_init,FUNC_3
mtx_lock,FUNC_4
mtx_unlock,FUNC_5
nic_get_node_id,FUNC_6
nic_init_hw,FUNC_7
nic_poll_for_link,FUNC_8
nic_register_interrupts,FUNC_9
nic_set_lmac_vf_mapping,FUNC_10
nic_sriov_init,FUNC_11
nic_unregister_interrupts,FUNC_12
nicpf_alloc_res,FUNC_13
nicpf_free_res,FUNC_14
pci_disable_busmaster,FUNC_15
pci_enable_busmaster,FUNC_16
nicpf_attach,FUNC_17
dev,VAR_3
nic,VAR_4
err,VAR_5
