BMSR_DEFCAPMASK,VAR_0
ENOMEM,VAR_1
ENXIO,VAR_2
IFT_ETHER,VAR_3
MDIO_LOCK,FUNC_0
MDIO_UNLOCK,FUNC_1
MII_OFFSET_ANY,VAR_4
M_NOWAIT,VAR_5
M_THUNDER_MDIO,VAR_6
M_ZERO,VAR_7
TAILQ_INSERT_TAIL,FUNC_2
device_get_softc,FUNC_3
device_printf,FUNC_4
free,FUNC_5
get_phy_desc,FUNC_6
if_alloc,FUNC_7
if_free,FUNC_8
malloc,FUNC_9
mii_attach,FUNC_10
phy_desc_list,VAR_8
thunder_ifmedia_change_stub,VAR_9
thunder_ifmedia_status_stub,VAR_10
thunder_mdio_phy_connect,FUNC_11
dev,VAR_11
lmacid,VAR_12
phy,VAR_13
sc,VAR_14
pd,VAR_15
err,VAR_16
