BGX_CMRX_CFG,VAR_0
BGX_GMP_GMI_RXX_JABBER,VAR_1
BGX_GMP_GMI_TXX_APPEND,VAR_2
BGX_GMP_GMI_TXX_SGMII_CTL,VAR_3
BGX_GMP_GMI_TXX_THRESH,VAR_4
BGX_GMP_PCS_MRX_CTL,VAR_5
BGX_GMP_PCS_MRX_STATUS,VAR_6
CMR_EN,VAR_7
ENXIO,VAR_8
FALSE,VAR_9
MAX_FRAME_SIZE,VAR_10
PCS_MRX_CTL_AN_EN,VAR_11
PCS_MRX_CTL_PWR_DN,VAR_12
PCS_MRX_CTL_RESET,VAR_13
PCS_MRX_CTL_RST_AN,VAR_14
PCS_MRX_STATUS_AN_CPT,VAR_15
TRUE,VAR_16
bgx_poll_reg,FUNC_0
bgx_reg_modify,FUNC_1
bgx_reg_read,FUNC_2
bgx_reg_write,FUNC_3
device_printf,FUNC_4
bgx_lmac_sgmii_init,FUNC_5
bgx,VAR_17
lmacid,VAR_18
cfg,VAR_19
