BGX_MODE_10G_KR,VAR_0
BGX_MODE_40G_KR,VAR_1
BGX_MODE_XFI,VAR_2
BGX_MODE_XLAUI,VAR_3
BGX_SMUX_CTL,VAR_4
BGX_SMUX_RX_CTL,VAR_5
BGX_SPUX_BR_PMD_CRTL,VAR_6
BGX_SPUX_BR_STATUS1,VAR_7
BGX_SPUX_BX_STATUS,VAR_8
BGX_SPUX_CONTROL1,VAR_9
BGX_SPUX_INT,VAR_10
BGX_SPUX_MISC_CONTROL,VAR_11
BGX_SPUX_STATUS1,VAR_12
BGX_SPUX_STATUS2,VAR_13
ENXIO,VAR_14
FALSE,VAR_15
SMU_CTL_RX_IDLE,VAR_16
SMU_CTL_TX_IDLE,VAR_17
SMU_RX_CTL_STATUS,VAR_18
SPU_BR_STATUS_BLK_LOCK,VAR_19
SPU_BX_STATUS_RX_ALIGN,VAR_20
SPU_CTL_RESET,VAR_21
SPU_MISC_CTL_RX_DIS,VAR_22
SPU_STATUS1_RCV_LNK,VAR_23
SPU_STATUS2_RCVFLT,VAR_24
TRUE,VAR_25
bgx_poll_reg,FUNC_0
bgx_reg_modify,FUNC_1
bgx_reg_read,FUNC_2
bgx_reg_write,FUNC_3
device_printf,FUNC_4
bgx_xaui_check_link,FUNC_5
lmac,VAR_26
bgx,VAR_27
lmacid,VAR_28
lmac_type,VAR_29
cfg,VAR_30
