BNX2_DRV_MSG_CODE_DIAG,VAR_0
BNX2_NUM_TESTS,VAR_1
ETH_TEST_FL_FAILED,VAR_2
ETH_TEST_FL_OFFLINE,VAR_3
PCI_D0,VAR_4
PCI_D3hot,VAR_5
bnx2_free_skbs,FUNC_0
bnx2_init_nic,FUNC_1
bnx2_netif_start,FUNC_2
bnx2_netif_stop,FUNC_3
bnx2_reset_chip,FUNC_4
bnx2_set_power_state,FUNC_5
bnx2_shutdown_chip,FUNC_6
bnx2_test_intr,FUNC_7
bnx2_test_link,FUNC_8
bnx2_test_loopback,FUNC_9
bnx2_test_memory,FUNC_10
bnx2_test_nvram,FUNC_11
bnx2_test_registers,FUNC_12
memset,FUNC_13
msleep_interruptible,FUNC_14
netdev_priv,FUNC_15
netif_running,FUNC_16
bnx2_self_test,FUNC_17
dev,VAR_6
etest,VAR_7
buf,VAR_8
bp,VAR_9
i,VAR_10
