ASIC_REV_5780,VAR_0
CPMU_PRESENT,VAR_1
EIO,VAR_2
ENABLE_RSS,VAR_3
ETH_FRAME_LEN,VAR_4
ETH_HLEN,VAR_5
JUMBO_RING_ENABLE,VAR_6
MAC_RSS_INDIR_TBL_0,VAR_7
MAC_TX_STATUS,VAR_8
TG3_EXT_LOOPB_TEST,VAR_9
TG3_JMB_LOOPBACK_FAILED,VAR_10
TG3_LOOPBACK_FAILED,VAR_11
TG3_MAC_LOOPB_TEST,VAR_12
TG3_PHYFLG_EEE_CAP,VAR_13
TG3_PHYFLG_ENABLE_APD,VAR_14
TG3_PHYFLG_PHY_SERDES,VAR_15
TG3_PHY_LOOPB_TEST,VAR_16
TG3_RSS_INDIR_TBL_SIZE,VAR_17
TG3_STD_LOOPBACK_FAILED,VAR_18
TG3_TSO_LOOPBACK_FAILED,VAR_19
TSO_CAPABLE,VAR_20
TX_STATUS_LINK_UP,VAR_21
USE_PHYLIB,VAR_22
mdelay,FUNC_0
netif_running,FUNC_1
tg3_asic_rev,FUNC_2
tg3_flag,FUNC_3
tg3_mac_loopback,FUNC_4
tg3_phy_lpbk_set,FUNC_5
tg3_phy_toggle_apd,FUNC_6
tg3_reset_hw,FUNC_7
tg3_run_loopback,FUNC_8
tr32,FUNC_9
tw32,FUNC_10
tg3_test_loopback,FUNC_11
tp,VAR_23
data,VAR_24
do_extlpbk,VAR_25
err,VAR_26
eee_cap,VAR_27
jmb_pkt_sz,VAR_28
i,VAR_29
i,VAR_30
