EMAC_DEF_RX_CH,VAR_0
EMAC_DEF_TX_CH,VAR_1
EMAC_SOFTRESET,VAR_2
IORESOURCE_IRQ,VAR_3
dev_notice,FUNC_0
emac_cleanup_rxch,FUNC_1
emac_cleanup_txch,FUNC_2
emac_int_disable,FUNC_3
emac_stop_rxch,FUNC_4
emac_stop_txch,FUNC_5
emac_write,FUNC_6
free_irq,FUNC_7
napi_disable,FUNC_8
netdev_priv,FUNC_9
netif_carrier_off,FUNC_10
netif_msg_drv,FUNC_11
netif_stop_queue,FUNC_12
phy_disconnect,FUNC_13
platform_get_resource,FUNC_14
emac_dev_stop,FUNC_15
ndev,VAR_4
res,VAR_5
i,VAR_6
irq_num,VAR_7
priv,VAR_8
emac_dev,VAR_9
