APR,VAR_0
APR_AP,VAR_1
BCULR,VAR_2
DESC_I_RINT5,VAR_3
DESC_I_RINT8,VAR_4
DESC_I_TINT2,VAR_5
ECMR,VAR_6
ECMR_DM,VAR_7
ECMR_RE,VAR_8
ECMR_TE,VAR_9
ECMR_ZPF,VAR_10
ECSIPR,VAR_11
ECSR,VAR_12
EDMR,VAR_13
EDMR_EL,VAR_14
EDRRR,VAR_15
EDRRR_R,VAR_16
EESIPR,VAR_17
EESR,VAR_18
FCFTR,VAR_19
FDR,VAR_20
MPR,VAR_21
MPR_MP,VAR_22
RFLR,VAR_23
RFLR_VALUE,VAR_24
RMCR,VAR_25
RPADIR,VAR_26
TFTR,VAR_27
TPAUSER,VAR_28
TPAUSER_UNLIMITED,VAR_29
TRIMD,VAR_30
TRSCER,VAR_31
ctrl_inl,FUNC_0
ctrl_outl,FUNC_1
netdev_priv,FUNC_2
netif_start_queue,FUNC_3
sh_eth_reset,FUNC_4
sh_eth_ring_format,FUNC_5
stub1,FUNC_6
update_mac_address,FUNC_7
sh_eth_dev_init,FUNC_8
ndev,VAR_32
ret,VAR_33
mdp,VAR_34
ioaddr,VAR_35
rx_int_var,VAR_36
tx_int_var,VAR_37
val,VAR_38
