BCM8704_USER_CONTROL,VAR_0
BCM8704_USER_DEV3_ADDR,VAR_1
BCM8704_USER_OPT_DIGITAL_CTRL,VAR_2
BCM8704_USER_PMD_TX_CONTROL,VAR_3
USER_CONTROL_OBTMPFLT_LVL,VAR_4
USER_CONTROL_OPBIASFLT_LVL,VAR_5
USER_CONTROL_OPPRFLT_LVL,VAR_6
USER_CONTROL_OPRXFLT_LVL,VAR_7
USER_CONTROL_OPRXLOS_LVL,VAR_8
USER_CONTROL_OPTXFLT_LVL,VAR_9
USER_CONTROL_OPTXON_LVL,VAR_10
USER_CONTROL_OPTXRST_LVL,VAR_11
USER_CONTROL_RES1_SHIFT,VAR_12
USER_ODIG_CTRL_GPIOS,VAR_13
USER_ODIG_CTRL_GPIOS_SHIFT,VAR_14
USER_PMD_TX_CTL_TSCK_LPWREN,VAR_15
USER_PMD_TX_CTL_TX_DAC_TXCK_SH,VAR_16
USER_PMD_TX_CTL_TX_DAC_TXD_SH,VAR_17
USER_PMD_TX_CTL_XFP_CLKEN,VAR_18
bcm8704_user_dev3_readback,FUNC_0
mdelay,FUNC_1
mdio_read,FUNC_2
mdio_write,FUNC_3
bcm8704_init_user_dev3,FUNC_4
np,VAR_19
err,VAR_20
