EACCES,VAR_0
EINVAL,VAR_1
EIO,VAR_2
ENOMEM,VAR_3
ERROR,FUNC_0
GFP_ATOMIC,VAR_4
MAX_SGLEN,VAR_5
UINT_MAX,VAR_6
USB_SPEED_HIGH,VAR_7
USB_SPEED_SUPER,VAR_8
complicated_alloc_urb,FUNC_1
dev_info,FUNC_2
init_completion,FUNC_3
iso_alloc_urb,FUNC_4
memset,FUNC_5
simple_free_urb,FUNC_6
spin_lock_init,FUNC_7
spin_lock_irq,FUNC_8
spin_unlock_irq,FUNC_9
ss_isoc_get_packet_num,FUNC_10
testdev_to_usbdev,FUNC_11
usb_endpoint_maxp,FUNC_12
usb_endpoint_maxp_mult,FUNC_13
usb_submit_urb,FUNC_14
wait_for_completion,FUNC_15
test_queue,FUNC_16
dev,VAR_9
param,VAR_10
pipe,VAR_11
desc,VAR_12
offset,VAR_13
context,VAR_14
udev,VAR_15
i,VAR_16
packets,VAR_17
status,VAR_18
urbs,VAR_19
transaction_num,VAR_20
