CSR_READ_1,FUNC_0
ENOSPC,VAR_0
ENXIO,VAR_1
ETHER_ADDR_LEN,VAR_2
IFF_BROADCAST,VAR_3
IFF_MULTICAST,VAR_4
IFF_SIMPLEX,VAR_5
IFM_100_TX,VAR_6
IFM_ETHER,VAR_7
IFM_FDX,VAR_8
IFQ_SET_MAXLEN,FUNC_1
IFQ_SET_READY,FUNC_2
IFT_ETHER,VAR_9
INTR_MPSAFE,VAR_10
INTR_TYPE_NET,VAR_11
MTD800ID,VAR_12
MTD803ID,VAR_13
MTX_DEF,VAR_14
MTX_NETWORK_LOCK,VAR_15
MY_FLAG_FORCEDELAY,VAR_16
MY_LOCK,FUNC_3
MY_PAR0,VAR_17
MY_PCI_LOIO,VAR_18
MY_PHYADDR_MAX,VAR_19
MY_PHYADDR_MIN,VAR_20
MY_RES,VAR_21
MY_RID,VAR_22
MY_UNLOCK,FUNC_4
MY_USEIOSPACE,VAR_23
M_DEVBUF,VAR_24
M_NOWAIT,VAR_25
PHY_BMSR,VAR_26
PHY_DEVID,VAR_27
PHY_UNKNOWN,VAR_28
PHY_VENID,VAR_29
RF_ACTIVE,VAR_30
RF_SHAREABLE,VAR_31
SYS_RES_IRQ,VAR_32
bootverbose,VAR_33
bus_alloc_resource_any,FUNC_5
bus_release_resource,FUNC_6
bus_setup_intr,FUNC_7
bzero,FUNC_8
callout_init_mtx,FUNC_9
device_get_name,FUNC_10
device_get_nameunit,FUNC_11
device_get_softc,FUNC_12
device_get_unit,FUNC_13
device_printf,FUNC_14
ether_ifattach,FUNC_15
ether_ifdetach,FUNC_16
free,FUNC_17
if_alloc,FUNC_18
if_free,FUNC_19
if_initname,FUNC_20
ifmedia_init,FUNC_21
ifmedia_set,FUNC_22
ifqmaxlen,VAR_34
malloc,FUNC_23
mtx_destroy,FUNC_24
mtx_init,FUNC_25
my_autoneg_mii,FUNC_26
my_getmode_mii,FUNC_27
my_ifmedia_sts,VAR_35
my_ifmedia_upd,VAR_36
my_info_tmp,VAR_37
my_init,VAR_38
my_intr,VAR_39
my_ioctl,VAR_40
my_phy_readreg,FUNC_28
my_phys,VAR_41
my_reset,FUNC_29
my_start,VAR_42
my_stop,FUNC_30
pci_enable_busmaster,FUNC_31
pci_read_config,FUNC_32
printf,FUNC_33
rman_get_bushandle,FUNC_34
rman_get_bustag,FUNC_35
my_attach,FUNC_36
dev,VAR_43
i,VAR_44
eaddr,VAR_45
iobase,VAR_46
sc,VAR_47
ifp,VAR_48
media,VAR_49
round,VAR_50
roundptr,VAR_51
p,VAR_52
phy_vid,VAR_53
phy_did,VAR_54
phy_sts,VAR_55
rid,VAR_56
error,VAR_57
