CSR_WRITE_4,FUNC_0
ENOBUFS,VAR_0
IFF_BROADCAST,VAR_1
IFF_DRV_OACTIVE,VAR_2
IFF_DRV_RUNNING,VAR_3
IFF_PROMISC,VAR_4
MTD891ID,VAR_5
MY_AB,VAR_6
MY_BCR,VAR_7
MY_CLRBIT,FUNC_1
MY_Enhanced,VAR_8
MY_IMR,VAR_9
MY_INTRS,VAR_10
MY_ISR,VAR_11
MY_LOCK_ASSERT,FUNC_2
MY_PBL8,VAR_12
MY_PROG,VAR_13
MY_PROM,VAR_14
MY_RBLEN,VAR_15
MY_RE,VAR_16
MY_RPBLE512,VAR_17
MY_RXLBA,VAR_18
MY_SETBIT,FUNC_3
MY_TCRRCR,VAR_19
MY_TE,VAR_20
MY_TFTSF,VAR_21
MY_TXLBA,VAR_22
PHY_BMCR,VAR_23
callout_reset,FUNC_4
device_printf,FUNC_5
hz,VAR_24
my_list_rx_init,FUNC_6
my_list_tx_init,FUNC_7
my_phy_readreg,FUNC_8
my_phy_writereg,FUNC_9
my_reset,FUNC_10
my_setcfg,FUNC_11
my_setmulti,FUNC_12
my_stop,FUNC_13
my_watchdog,VAR_25
vtophys,FUNC_14
my_init_locked,FUNC_15
sc,VAR_26
ifp,VAR_27
phy_bmcr,VAR_28
