GIT_BUF_INIT,VAR_0
cl_assert,FUNC_0
cl_fixture,FUNC_1
cl_git_pass,FUNC_2
cl_set_cleanup,FUNC_3
cleanup_repository,VAR_1
find_master_haacked,VAR_2
find_master_haacked_called,VAR_3
found_haacked,VAR_4
found_master,VAR_5
g_repo,VAR_6
git_buf_dispose,FUNC_4
git_buf_joinpath,FUNC_5
git_path_exists,FUNC_6
git_remote_create,FUNC_7
git_remote_fetch,FUNC_8
git_remote_free,FUNC_9
git_repository_fetchhead_foreach,FUNC_10
git_repository_init,FUNC_11
git_repository_path,FUNC_12
test_fetchhead_nonetwork__create_when_refpecs_given,FUNC_13
remote,VAR_7
path,VAR_8
refspec1,VAR_9
refspec2,VAR_10
refspecs,VAR_11
specs,VAR_12
