GIT_BUF_INIT,VAR_0
cl_assert,FUNC_0
cl_assert_equal_i,FUNC_1
cl_fixture,FUNC_2
cl_git_pass,FUNC_3
cl_set_cleanup,FUNC_4
cleanup_repository,VAR_1
count_refs,VAR_2
count_refs_called,VAR_3
g_repo,VAR_4
git_buf_dispose,FUNC_5
git_buf_joinpath,FUNC_6
git_path_exists,FUNC_7
git_remote_add_fetch,FUNC_8
git_remote_create,FUNC_9
git_remote_fetch,FUNC_10
git_remote_free,FUNC_11
git_remote_lookup,FUNC_12
git_repository_fetchhead_foreach,FUNC_13
git_repository_init,FUNC_14
git_repository_path,FUNC_15
test_fetchhead_nonetwork__create_with_multiple_refspecs,FUNC_16
remote,VAR_5
path,VAR_6
i,VAR_7
prefix_counts,VAR_8
