BT_DBG,FUNC_0
BT_ERR,FUNC_1
ENODEV,VAR_0
ENOMEM,VAR_1
HCI_AMP,VAR_2
HCI_PRIMARY,VAR_3
HCI_QUIRK_EXTERNAL_CONFIG,VAR_4
HCI_QUIRK_RAW_DEVICE,VAR_5
HCI_QUIRK_RESET_ON_CLOSE,VAR_6
HCI_UART,VAR_7
HCI_UART_CREATE_AMP,VAR_8
HCI_UART_EXT_CONFIG,VAR_9
HCI_UART_INIT_PENDING,VAR_10
HCI_UART_RAW_DEVICE,VAR_11
HCI_UART_REGISTERED,VAR_12
HCI_UART_RESET_ON_INIT,VAR_13
SET_HCIDEV_DEV,FUNC_2
hci_alloc_dev,FUNC_3
hci_free_dev,FUNC_4
hci_register_dev,FUNC_5
hci_set_drvdata,FUNC_6
hci_uart_close,VAR_14
hci_uart_flush,VAR_15
hci_uart_open,VAR_16
hci_uart_send_frame,VAR_17
hci_uart_setup,VAR_18
set_bit,FUNC_7
stub1,FUNC_8
stub2,FUNC_9
test_bit,FUNC_10
hci_uart_register_dev,FUNC_11
hu,VAR_19
hdev,VAR_20
err,VAR_21
