IS_ERR,FUNC_0
MLX4_CMD_NATIVE,VAR_0
MLX4_CMD_QUERY_DEV_CAP,VAR_1
MLX4_CMD_QUERY_PORT,VAR_2
MLX4_CMD_TIME_CLASS_A,VAR_3
MLX4_CMD_TIME_CLASS_B,VAR_4
MLX4_FLAG_OLD_PORT_CMDS,VAR_5
MLX4_GET,FUNC_1
PTR_ERR,FUNC_2
QUERY_DEV_CAP_MAX_GID_OFFSET,VAR_6
QUERY_DEV_CAP_MAX_PKEY_OFFSET,VAR_7
QUERY_DEV_CAP_MTU_WIDTH_OFFSET,VAR_8
QUERY_DEV_CAP_VL_PORT_OFFSET,VAR_9
QUERY_PORT_ETH_MTU_OFFSET,VAR_10
QUERY_PORT_MAC_OFFSET,VAR_11
QUERY_PORT_MAX_GID_PKEY_OFFSET,VAR_12
QUERY_PORT_MAX_MACVLAN_OFFSET,VAR_13
QUERY_PORT_MAX_VL_OFFSET,VAR_14
QUERY_PORT_MTU_OFFSET,VAR_15
QUERY_PORT_SUPPORTED_TYPE_OFFSET,VAR_16
QUERY_PORT_TRANS_CODE_OFFSET,VAR_17
QUERY_PORT_TRANS_VENDOR_OFFSET,VAR_18
QUERY_PORT_WAVELENGTH_OFFSET,VAR_19
QUERY_PORT_WIDTH_OFFSET,VAR_20
mlx4_alloc_cmd_mailbox,FUNC_3
mlx4_cmd_box,FUNC_4
mlx4_free_cmd_mailbox,FUNC_5
mlx4_QUERY_PORT,FUNC_6
dev,VAR_21
port,VAR_22
port_cap,VAR_23
mailbox,VAR_24
outbox,VAR_25
field,VAR_26
field32,VAR_27
err,VAR_28
