EINVAL,VAR_0
GFP_KERNEL,VAR_1
RES_QP,VAR_2
RES_QP_MAPPED,VAR_3
__mlx4_qp_alloc_icm,FUNC_0
__mlx4_qp_release_range,FUNC_1
__mlx4_qp_reserve_range,FUNC_2
add_res_range,FUNC_3
fw_reserved,FUNC_4
get_param_h,FUNC_5
get_param_l,FUNC_6
mlx4_grant_resource,FUNC_7
mlx4_release_resource,FUNC_8
qp_res_start_move_to,FUNC_9
res_abort_move,FUNC_10
res_end_move,FUNC_11
set_param_l,FUNC_12
valid_reserved,FUNC_13
qp_alloc_res,FUNC_14
dev,VAR_4
slave,VAR_5
op,VAR_6
cmd,VAR_7
in_param,VAR_8
out_param,VAR_9
err,VAR_10
count,VAR_11
align,VAR_12
base,VAR_13
qpn,VAR_14
flags,VAR_15
