IS_ERR,FUNC_0
MLX4_CMD_SET_PORT,VAR_0
MLX4_CMD_TIME_CLASS_B,VAR_1
MLX4_CMD_WRAPPED,VAR_2
MLX4_DEV_CAP_FLAG2_ROCE_V1_V2,VAR_3
MLX4_SET_PORT_ETH_OPCODE,VAR_4
MLX4_SET_PORT_GENERAL,VAR_5
MLX4_SET_PORT_ROCE_V1_V2,VAR_6
PTR_ERR,FUNC_1
SET_PORT_GEN_ALL_VALID,VAR_7
SET_PORT_ROCE_2_FLAGS,VAR_8
cpu_to_be16,FUNC_2
mlx4_alloc_cmd_mailbox,FUNC_3
mlx4_cmd,FUNC_4
mlx4_free_cmd_mailbox,FUNC_5
mlx4_SET_PORT_general,FUNC_6
dev,VAR_9
port,VAR_10
mtu,VAR_11
pptx,VAR_12
pfctx,VAR_13
pprx,VAR_14
pfcrx,VAR_15
mailbox,VAR_16
context,VAR_17
err,VAR_18
in_mod,VAR_19
