EBUSY,VAR_0
EINVAL,VAR_1
QP_TRANS_INIT2RTR,VAR_2
RES_QP,VAR_3
RES_QP_HW,VAR_4
adjust_proxy_tun_qkey,FUNC_0
adjust_qp_sched_queue,FUNC_1
get_res,FUNC_2
mlx4_DMA_wrapper,FUNC_3
put_res,FUNC_4
roce_verify_mac,FUNC_5
update_gid,FUNC_6
update_pkey_index,FUNC_7
update_vport_qp_param,FUNC_8
verify_qp_parameters,FUNC_9
mlx4_INIT2RTR_QP_wrapper,FUNC_10
dev,VAR_5
slave,VAR_6
vhcr,VAR_7
inbox,VAR_8
outbox,VAR_9
cmd,VAR_10
err,VAR_11
qpc,VAR_12
qpn,VAR_13
qp,VAR_14
orig_sched_queue,VAR_15
orig_param3,VAR_16
orig_vlan_control,VAR_17
orig_fvl_rx,VAR_18
orig_pri_path_fl,VAR_19
orig_vlan_index,VAR_20
orig_feup,VAR_21
