ENOMEM,VAR_0
GFP_KERNEL,VAR_1
INIT_LIST_HEAD,FUNC_0
MLX4_MAX_MAC_NUM,VAR_2
MLX4_MAX_PORTS,VAR_3
MLX4_MAX_VLAN_NUM,VAR_4
MLX4_NUM_OF_RESOURCE_TYPE,VAR_5
MLX4_PF_COUNTERS_PER_PORT,VAR_6
MLX4_VF_COUNTERS_PER_PORT,VAR_7
RB_ROOT,VAR_8
bitmap_weight,FUNC_1
get_max_gauranteed_vfs_counter,FUNC_2
initialize_res_quotas,FUNC_3
kfree,FUNC_4
kmalloc,FUNC_5
kzalloc,FUNC_6
mlx4_dbg,FUNC_7
mlx4_get_active_ports,FUNC_8
mlx4_master_func_num,FUNC_9
mlx4_num_reserved_sqps,FUNC_10
mlx4_phys_to_slaves_pport,FUNC_11
mlx4_priv,FUNC_12
mutex_init,FUNC_13
spin_lock_init,FUNC_14
test_bit,FUNC_15
mlx4_init_resource_tracker,FUNC_16
dev,VAR_9
priv,VAR_10
i,VAR_11
j,VAR_12
t,VAR_13
max_vfs_guarantee_counter,VAR_14
res_alloc,VAR_15
actv_ports,VAR_16
max_vfs_pport,VAR_17
slaves_pport,VAR_18
current_slaves,VAR_19
