EINVAL,VAR_0
EPROTONOSUPPORT,VAR_1
MLX4_DEV_CAP_FLAG2_QOS_VPP,VAR_2
MLX4_DEV_CAP_FLAG2_UPDATE_QP,VAR_3
MLX4_VGT,VAR_4
MLX4_VPP_DEFAULT_VPORT,VAR_5
mlx4_get_slave_indx,FUNC_0
mlx4_info,FUNC_1
mlx4_is_master,FUNC_2
mlx4_is_vf_vst_and_prio_qos,FUNC_3
mlx4_master_immediate_activate_vlan_qos,FUNC_4
mlx4_priv,FUNC_5
mlx4_set_vport_qos,FUNC_6
mlx4_slaves_closest_port,FUNC_7
mlx4_set_vf_rate,FUNC_8
dev,VAR_6
port,VAR_7
vf,VAR_8
min_tx_rate,VAR_9
max_tx_rate,VAR_10
err,VAR_11
slave,VAR_12
vf_admin,VAR_13
priv,VAR_14
