EINVAL,VAR_0
ENOSYS,VAR_1
EPROTONOSUPPORT,VAR_2
IS_ERR,FUNC_0
MLX4_CMD_QUERY_FUNC_CAP,VAR_3
MLX4_CMD_TIME_CLASS_A,VAR_4
MLX4_CMD_WRAPPED,VAR_5
MLX4_GET,FUNC_1
MLX4_PORT_TYPE_ETH,VAR_6
MLX4_PORT_TYPE_IB,VAR_7
MLX4_QUERY_FUNC_FLAGS_A0_RES_QP,VAR_8
MLX4_QUERY_FUNC_FLAGS_BF_RES_QP,VAR_9
PTR_ERR,FUNC_2
QUERY_FUNC_CAP_CQ_QUOTA_OFFSET,VAR_10
QUERY_FUNC_CAP_CQ_QUOTA_OFFSET_DEP,VAR_11
QUERY_FUNC_CAP_EXTRA_FLAGS_A0_QP_ALLOC_FLAG,VAR_12
QUERY_FUNC_CAP_EXTRA_FLAGS_BF_QP_ALLOC_FLAG,VAR_13
QUERY_FUNC_CAP_EXTRA_FLAGS_OFFSET,VAR_14
QUERY_FUNC_CAP_FLAGS0_FORCE_PHY_WQE_GID,VAR_15
QUERY_FUNC_CAP_FLAGS0_OFFSET,VAR_16
QUERY_FUNC_CAP_FLAGS1_FORCE_MAC,VAR_17
QUERY_FUNC_CAP_FLAGS1_FORCE_VLAN,VAR_18
QUERY_FUNC_CAP_FLAGS1_NIC_INFO,VAR_19
QUERY_FUNC_CAP_FLAGS1_OFFSET,VAR_20
QUERY_FUNC_CAP_FLAGS_OFFSET,VAR_21
QUERY_FUNC_CAP_FLAG_ETH,VAR_22
QUERY_FUNC_CAP_FLAG_QUOTAS,VAR_23
QUERY_FUNC_CAP_FLAG_RDMA,VAR_24
QUERY_FUNC_CAP_FLAG_RESD_LKEY,VAR_25
QUERY_FUNC_CAP_FLAG_VALID_MAILBOX,VAR_26
QUERY_FUNC_CAP_MAX_EQ_OFFSET,VAR_27
QUERY_FUNC_CAP_MCG_QUOTA_OFFSET,VAR_28
QUERY_FUNC_CAP_MCG_QUOTA_OFFSET_DEP,VAR_29
QUERY_FUNC_CAP_MPT_QUOTA_OFFSET,VAR_30
QUERY_FUNC_CAP_MPT_QUOTA_OFFSET_DEP,VAR_31
QUERY_FUNC_CAP_MTT_QUOTA_OFFSET,VAR_32
QUERY_FUNC_CAP_MTT_QUOTA_OFFSET_DEP,VAR_33
QUERY_FUNC_CAP_NUM_PORTS_OFFSET,VAR_34
QUERY_FUNC_CAP_PF_BHVR_OFFSET,VAR_35
QUERY_FUNC_CAP_PHYS_PORT_ID,VAR_36
QUERY_FUNC_CAP_PHYS_PORT_OFFSET,VAR_37
QUERY_FUNC_CAP_PRIV_VF_QKEY_OFFSET,VAR_38
QUERY_FUNC_CAP_QP0_PROXY,VAR_39
QUERY_FUNC_CAP_QP0_TUNNEL,VAR_40
QUERY_FUNC_CAP_QP1_PROXY,VAR_41
QUERY_FUNC_CAP_QP1_TUNNEL,VAR_42
QUERY_FUNC_CAP_QP_QUOTA_OFFSET,VAR_43
QUERY_FUNC_CAP_QP_QUOTA_OFFSET_DEP,VAR_44
QUERY_FUNC_CAP_QP_RESD_LKEY_OFFSET,VAR_45
QUERY_FUNC_CAP_RESERVED_EQ_OFFSET,VAR_46
QUERY_FUNC_CAP_SRQ_QUOTA_OFFSET,VAR_47
QUERY_FUNC_CAP_SRQ_QUOTA_OFFSET_DEP,VAR_48
QUERY_FUNC_CAP_SUPPORTS_NON_POWER_OF_2_NUM_EQS,VAR_49
QUERY_FUNC_CAP_SUPPORTS_VST_QINQ,VAR_50
QUERY_FUNC_CAP_VF_ENABLE_QP0,VAR_51
mlx4_alloc_cmd_mailbox,FUNC_3
mlx4_cmd_box,FUNC_4
mlx4_err,FUNC_5
mlx4_free_cmd_mailbox,FUNC_6
mlx4_QUERY_FUNC_CAP,FUNC_7
dev,VAR_52
gen_or_port,VAR_53
func_cap,VAR_54
mailbox,VAR_55
outbox,VAR_56
field,VAR_57
op_modifier,VAR_58
size,VAR_59
qkey,VAR_60
err,VAR_61
quotas,VAR_62
in_modifier,VAR_63
slave_caps,VAR_64
