IS_ERR,FUNC_0
MLX4_CMD_NATIVE,VAR_0
MLX4_CMD_QUERY_FUNC,VAR_1
MLX4_CMD_TIME_CLASS_A,VAR_2
MLX4_GET,FUNC_1
PTR_ERR,FUNC_2
QUERY_FUNC_BUS_OFFSET,VAR_3
QUERY_FUNC_DEVICE_OFFSET,VAR_4
QUERY_FUNC_FUNCTION_OFFSET,VAR_5
QUERY_FUNC_MAX_EQ_OFFSET,VAR_6
QUERY_FUNC_PHYSICAL_FUNCTION_OFFSET,VAR_7
QUERY_FUNC_RSVD_EQS_OFFSET,VAR_8
QUERY_FUNC_RSVD_UARS_OFFSET,VAR_9
mlx4_alloc_cmd_mailbox,FUNC_3
mlx4_cmd_box,FUNC_4
mlx4_dbg,FUNC_5
mlx4_free_cmd_mailbox,FUNC_6
mlx4_QUERY_FUNC,FUNC_7
dev,VAR_10
func,VAR_11
slave,VAR_12
mailbox,VAR_13
outbox,VAR_14
in_modifier,VAR_15
field,VAR_16
field16,VAR_17
err,VAR_18
