MLX4_CMD_CLEANUP_ALL,VAR_0
MLX4_FLAG_MSI_X,VAR_1
RES_TR_FREE_SLAVES_ONLY,VAR_2
RES_TR_FREE_STRUCTS_ONLY,VAR_3
iounmap,FUNC_0
kfree,FUNC_1
mlx4_CLOSE_PORT,FUNC_2
mlx4_clean_dev,FUNC_3
mlx4_cleanup_counters_table,FUNC_4
mlx4_cleanup_cq_table,FUNC_5
mlx4_cleanup_default_counters,FUNC_6
mlx4_cleanup_eq_table,FUNC_7
mlx4_cleanup_mcg_table,FUNC_8
mlx4_cleanup_mr_table,FUNC_9
mlx4_cleanup_pd_table,FUNC_10
mlx4_cleanup_port_info,FUNC_11
mlx4_cleanup_qp_table,FUNC_12
mlx4_cleanup_srq_table,FUNC_13
mlx4_cleanup_uar_table,FUNC_14
mlx4_cleanup_xrcd_table,FUNC_15
mlx4_clear_steering,FUNC_16
mlx4_close_fw,FUNC_17
mlx4_close_hca,FUNC_18
mlx4_cmd_cleanup,FUNC_19
mlx4_cmd_use_polling,FUNC_20
mlx4_free_eq_table,FUNC_21
mlx4_free_ownership,FUNC_22
mlx4_free_resource_tracker,FUNC_23
mlx4_is_master,FUNC_24
mlx4_is_slave,FUNC_25
mlx4_multi_func_cleanup,FUNC_26
mlx4_priv,FUNC_27
mlx4_stop_sense,FUNC_28
mlx4_uar_free,FUNC_29
mlx4_unregister_device,FUNC_30
pci_disable_msix,FUNC_31
pci_get_drvdata,FUNC_32
mlx4_unload_one,FUNC_33
pdev,VAR_4
persist,VAR_5
dev,VAR_6
priv,VAR_7
pci_dev_data,VAR_8
p,VAR_9
i,VAR_10
