CMD_POLL_TOKEN,VAR_0
CMD_STAT_BAD_PARAM,VAR_1
MLX4_COMM_CMD_VHCR_POST,VAR_2
MLX4_COMM_TIME,VAR_3
MLX4_DEVICE_STATE_INTERNAL_ERROR,VAR_4
be64_to_cpu,FUNC_0
cpu_to_be16,FUNC_1
cpu_to_be32,FUNC_2
cpu_to_be64,FUNC_3
mlx4_comm_cmd,FUNC_4
mlx4_err,FUNC_5
mlx4_internal_err_ret_value,FUNC_6
mlx4_is_master,FUNC_7
mlx4_master_process_vhcr,FUNC_8
mlx4_priv,FUNC_9
mlx4_status_to_errno,FUNC_10
mutex_lock,FUNC_11
mutex_unlock,FUNC_12
mlx4_slave_cmd,FUNC_13
dev,VAR_5
in_param,VAR_6
out_param,VAR_7
out_is_imm,VAR_8
in_modifier,VAR_9
op_modifier,VAR_10
op,VAR_11
timeout,VAR_12
priv,VAR_13
vhcr,VAR_14
ret,VAR_15
