BUG_ON,FUNC_0
CMD_STAT_BAD_SIZE,VAR_0
EBUSY,VAR_1
EINVAL,VAR_2
EIO,VAR_3
MLX4_CMD_NOP,VAR_4
MLX4_CMD_SENSE_PORT,VAR_5
MLX4_CMD_SET_PORT,VAR_6
MLX4_DEVICE_STATE_INTERNAL_ERROR,VAR_7
MLX4_SET_PORT_IB_OPCODE,VAR_8
down,FUNC_1
mlx4_closing_cmd_fatal_error,FUNC_2
mlx4_cmd_post,FUNC_3
mlx4_cmd_reset_flow,FUNC_4
mlx4_dbg,FUNC_5
mlx4_err,FUNC_6
mlx4_internal_err_ret_value,FUNC_7
mlx4_priv,FUNC_8
mlx4_warn,FUNC_9
msecs_to_jiffies,FUNC_10
reinit_completion,FUNC_11
spin_lock,FUNC_12
spin_unlock,FUNC_13
up,FUNC_14
wait_for_completion_interruptible_timeout,FUNC_15
wait_for_completion_timeout,FUNC_16
mlx4_cmd_wait,FUNC_17
dev,VAR_9
in_param,VAR_10
out_param,VAR_11
out_is_imm,VAR_12
in_modifier,VAR_13
op_modifier,VAR_14
op,VAR_15
timeout,VAR_16
cmd,VAR_17
context,VAR_18
ret_wait,VAR_19
err,VAR_20
