EINVAL,VAR_0
ENOTSUPP,VAR_1
IS_ERR,FUNC_0
MLX4_CMD_NATIVE,VAR_2
MLX4_CMD_TIME_CLASS_A,VAR_3
MLX4_CMD_UPDATE_QP,VAR_4
MLX4_DEV_CAP_FLAG2_UPDATE_QP_SRC_CHECK_LB,VAR_5
MLX4_FL_ETH_SRC_CHECK_MC_LB,VAR_6
MLX4_STRIP_VLAN,VAR_7
MLX4_UPDATE_QP_ETH_SRC_CHECK_MC_LB,VAR_8
MLX4_UPDATE_QP_PARAMS_FLAGS_ETH_CHECK_MC_LB,VAR_9
MLX4_UPDATE_QP_PARAMS_FLAGS_VSD_ENABLE,VAR_10
MLX4_UPDATE_QP_QOS_VPORT,VAR_11
MLX4_UPDATE_QP_RATE_LIMIT,VAR_12
MLX4_UPDATE_QP_SMAC,VAR_13
MLX4_UPDATE_QP_SUPPORTED_ATTRS,VAR_14
MLX4_UPDATE_QP_VSD,VAR_15
MLX4_UPD_QP_MASK_QOS_VPP,VAR_16
MLX4_UPD_QP_MASK_RATE_LIMIT,VAR_17
MLX4_UPD_QP_MASK_VSD,VAR_18
MLX4_UPD_QP_PATH_MASK_ETH_SRC_CHECK_MC_LB,VAR_19
MLX4_UPD_QP_PATH_MASK_MAC_INDEX,VAR_20
PTR_ERR,FUNC_1
cpu_to_be16,FUNC_2
cpu_to_be32,FUNC_3
cpu_to_be64,FUNC_4
mlx4_alloc_cmd_mailbox,FUNC_5
mlx4_cmd,FUNC_6
mlx4_free_cmd_mailbox,FUNC_7
mlx4_warn,FUNC_8
mlx4_update_qp,FUNC_9
dev,VAR_21
qpn,VAR_22
attr,VAR_23
params,VAR_24
mailbox,VAR_25
cmd,VAR_26
pri_addr_path_mask,VAR_27
qp_mask,VAR_28
err,VAR_29
