ENOMEM,VAR_0
ENOSPC,VAR_1
MLX4_MAX_VLAN_NUM,VAR_2
MLX4_VLAN_MASK,VAR_3
MLX4_VLAN_REGULAR,VAR_4
MLX4_VLAN_VALID,VAR_5
SINGLE_DEPTH_NESTING,VAR_6
be32_to_cpu,FUNC_0
cpu_to_be32,FUNC_1
mlx4_dbg,FUNC_2
mlx4_is_mf_bonded,FUNC_3
mlx4_need_mf_bond,FUNC_4
mlx4_priv,FUNC_5
mlx4_set_port_vlan_table,FUNC_6
mlx4_warn,FUNC_7
mutex_lock,FUNC_8
mutex_lock_nested,FUNC_9
mutex_unlock,FUNC_10
unlikely,FUNC_11
__mlx4_register_vlan,FUNC_12
dev,VAR_7
port,VAR_8
vlan,VAR_9
index,VAR_10
table,VAR_11
i,VAR_12
err,VAR_13
free,VAR_14
free_for_dup,VAR_15
dup,VAR_16
dup_port,VAR_17
dup_table,VAR_18
need_mf_bond,VAR_19
can_mf_bond,VAR_20
index_at_port,VAR_21
index_at_dup_port,VAR_22
dup_vlan,VAR_23
